id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mrp_process_and_sales_mrp_access_model_bom_default_template,mrp_process_and_sales_mrp_access_model_bom_default_template,mrp_process_and_sales.model_bom_default_template,mrp.group_mrp_manager,1,1,1,1
mrp_process_and_sales_mrp_access_model_sale_product_brand,mrp_process_and_sales_mrp_access_model_sale_product_brand,mrp_process_and_sales.model_sale_product_brand,mrp.group_mrp_manager,1,1,1,1
mrp_process_and_sales_salesman_access_model_bom_default_template,mrp_process_and_sales_salesman_access_model_bom_default_template,mrp_process_and_sales.model_bom_default_template,sales_team.group_sale_salesman,1,0,0,0
mrp_process_and_sales_salesman_access_model_sale_product_brand,mrp_process_and_sales_salesman_access_model_sale_product_brand,mrp_process_and_sales.model_sale_product_brand,sales_team.group_sale_salesman,1,0,0,0
mrp_process_and_sales_salesman_access_model_create_bom_sale,mrp_process_and_sales_salesman_access_model_create_bom_sale,mrp_process_and_sales.model_create_bom_sale,sales_team.group_sale_salesman,1,1,1,1
mrp_process_and_sales_salesman_access_model_sale_order_mrp_bom,mrp_process_and_sales_salesman_access_model_sale_order_mrp_bom,mrp_process_and_sales.model_sale_order_mrp_bom,sales_team.group_sale_salesman,1,1,1,1
mrp_process_and_sales__sales_manager__access_model_bom_default_template,mrp_process_and_sales__sales_manager__access_model_bom_default_template,mrp_process_and_sales.model_bom_default_template,sales_team.group_sale_manager,1,1,1,1
mrp_process_and_sales__sales_manager__access_model_sale_product_brand,mrp_process_and_sales__sales_manager__access_model_sale_product_brand,mrp_process_and_sales.model_sale_product_brand,sales_team.group_sale_manager,1,1,1,1
mrp_process_and_sales__sales_manager__access_model_create_bom_sale,mrp_process_and_sales__sales_manager__access_model_create_bom_sale,mrp_process_and_sales.model_create_bom_sale,sales_team.group_sale_manager,1,1,1,1
mrp_process_and_sales__sales_manager__access_model_sale_order_mrp_bom,mrp_process_and_sales__sales_manager__access_model_sale_order_mrp_bom,mrp_process_and_sales.model_sale_order_mrp_bom,sales_team.group_sale_manager,1,1,1,1
