id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
esd_sale_management_sale_salesman_access__esd_payment_plan_fee,esd_sale_management_sale_salesman_access__esd_payment_plan_fee,esd_sale_management.model_esd_payment_plan_fee,sales_team.group_sale_salesman,1,1,1,0
esd_sale_management_sale_salesman_access__esd_fee,esd_sale_management_sale_salesman_access__esd_fee,esd_sale_management.model_esd_fee,sales_team.group_sale_salesman,1,1,1,0
esd_sale_management_sale_salesman_access__esd_financing_plan,esd_sale_management_sale_salesman_access__esd_financing_plan,esd_sale_management.model_esd_financing_plan,sales_team.group_sale_salesman,1,1,0,0
esd_sale_management_sale_salesman_access__esd_offer_sale,esd_sale_management_sale_salesman_access__esd_offer_sale,esd_sale_management.model_esd_offer_sale,sales_team.group_sale_salesman,1,1,0,0
esd_sale_management_sale_salesman_access__esd_offer_sale_line,esd_sale_management_sale_salesman_access__esd_offer_sale_line,esd_sale_management.model_esd_offer_sale_line,sales_team.group_sale_salesman,1,1,0,0
esd_sale_management_sale_salesman_access__payment_bank_line,esd_sale_management_sale_salesman_access__payment_bank_line,esd_sale_management.model_payment_bank_line,sales_team.group_sale_salesman,1,1,1,0
esd_sale_management_sale_salesman_access__esd_payment_plan,esd_sale_management_sale_salesman_access__esd_payment_plan,esd_sale_management.model_esd_payment_plan,sales_team.group_sale_salesman,1,1,1,0
esd_sale_management_sale_salesman_access__esd_sale_document,esd_sale_management_sale_salesman_access__esd_sale_document,esd_sale_management.model_esd_sale_document,sales_team.group_sale_salesman,1,1,1,1
esd_sale_management_sale_salesman_access__esd_type_document,esd_sale_management_sale_salesman_access__esd_type_document,esd_sale_management.model_esd_type_document,sales_team.group_sale_salesman,1,1,1,0
esd_sale_management_sale_manager_access__esd_offer_sale,esd_sale_management_sale_manager_access__esd_offer_sale,esd_sale_management.model_esd_offer_sale,sales_team.group_sale_manager,1,1,1,1
esd_sale_management_sale_manager_access__esd_offer_sale_line,esd_sale_management_sale_manager_access__esd_offer_sale_line,esd_sale_management.model_esd_offer_sale_line,sales_team.group_sale_manager,1,1,1,1
esd_sale_management_sale_manager_access__esd_financing_plan,esd_sale_management_sale_manager_access__esd_financing_plan,esd_sale_management.model_esd_financing_plan,sales_team.group_sale_manager,1,1,1,1
esd_sale_management_sale_manager_access__esd_payment_plan,esd_sale_management_sale_manager_access__esd_payment_plan,esd_sale_management.model_esd_payment_plan,sales_team.group_sale_manager,1,1,1,1
esd_sale_management_account_invoice_access__payment_bank_line,esd_sale_management_account_invoice_access__payment_bank_line,esd_sale_management.model_payment_bank_line,account.group_account_invoice,1,1,0,0
esd_sale_management_account_invoice_access__esd_payment_plan_fee,esd_sale_management_account_invoice_access__esd_payment_plan_fee,esd_sale_management.model_esd_payment_plan_fee,account.group_account_invoice,1,1,0,0
esd_sale_management_account_invoice_access__esd_fee,esd_sale_management_account_invoice_access__esd_fee,esd_sale_management.model_esd_fee,account.group_account_invoice,1,1,0,0
